48,-16,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-15,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-14,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-13,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-12,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-11,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-10,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-9,XjrTHudaIuGLqN9AEPtwjy56HA0=,JpcrL/+S3lS1qtXskTOpStPhApY=
48,-8,XjrTHudaIuGLqN9AEPtwjy56HA0=,XGoO6E44PDdPW+0DtyQS3HAE12g=
48,-7,XjrTHudaIuGLqN9AEPtwjy56HA0=,XGoO6E44PDdPW+0DtyQS3HAE12g=
48,-6,XjrTHudaIuGLqN9AEPtwjy56HA0=,XGoO6E44PDdPW+0DtyQS3HAE12g=
48,-5,XjrTHudaIuGLqN9AEPtwjy56HA0=,e6sVC9Q1NeueGhPjkRfnQS0Sx5g=
48,-4,XjrTHudaIuGLqN9AEPtwjy56HA0=,qhcfP6z+fI10zLF3rQhNXrk0uBk=
48,-3,XjrTHudaIuGLqN9AEPtwjy56HA0=,qhcfP6z+fI10zLF3rQhNXrk0uBk=
48,-2,XjrTHudaIuGLqN9AEPtwjy56HA0=,9kHElICmbQGQracxwm2znix4kck=
48,-1,XjrTHudaIuGLqN9AEPtwjy56HA0=,XGoO6E44PDdPW+0DtyQS3HAE12g=
48,-25,CnXQ9i0q18ioTZoahuPcXqHgxHA=,bOI4TMsoeofXWEO72tdYb3AxjjM=
48,-24,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
48,-23,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
48,-22,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
48,-21,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
48,-20,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
48,-19,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
48,-18,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
48,-17,CnXQ9i0q18ioTZoahuPcXqHgxHA=,M7oXmxi4Hi/C8ffD/laH9uCfypg=
47,-17,CnXQ9i0q18ioTZoahuPcXqHgxHA=,JaBDqryTDiLb1Z1yNu8+c9qQrew=
47,-18,CnXQ9i0q18ioTZoahuPcXqHgxHA=,4vm/RB5N6AvZTExKnqrrxPMsJL0=
47,-19,CnXQ9i0q18ioTZoahuPcXqHgxHA=,7BnTD24O4mT0yclnV6TLXoJuX/w=
47,-20,CnXQ9i0q18ioTZoahuPcXqHgxHA=,Eo9Rt1y/aIA1Z+14XKlD3iDrdtg=
47,-21,CnXQ9i0q18ioTZoahuPcXqHgxHA=,UI0vvSs4W1g5EmVhALA3+CmVLsE=
47,-22,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,5ju3ozYKCn2fH3TC/E4eMH2soNI=
47,-23,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,S5HdBpH4xRKSZj3yuNAEzUB9LHw=
47,-24,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,+UtqfIyZQ9SAFQXH3hqTPzaS94c=
47,-25,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
47,-1,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,J4sCRcSQKQ8JVE3Ug3BcdIvKKgo=
47,-2,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,DUE4sFRJqoeSih2i7BWtfEd2j8Y=
47,-3,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,DUE4sFRJqoeSih2i7BWtfEd2j8Y=
47,-4,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,Wz3jIAL8jR4F5YBT98tUMjZ+VHQ=
47,-5,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,sjriECBIP/Ie/qMgzzmbfRQdbSs=
47,-6,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,BhX+FjXt+9i0ayx/CLzWEsbIDdQ=
47,-7,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,ZLIiMU81L/Hvj+S46V7uTB9EMQA=
47,-8,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,j6WUiLkKKc8QilaHUuR2yTspmUY=
47,-9,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,rvB7PS8Hg/38ow1GjP2fqp09UqU=
47,-10,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,+Y8Rwwj968XOo23Ky/VJwqpqamA=
47,-11,tiEqCU0tWPcNOuk+yc9bzJz3rY8=,AFJXIGM6NRaMLU/K559ZjWwxriU=
47,-12,fcA54o3TBwRtqQAr9F7YlV67nzo=,x13N/bkoyPM7cfw16v9xK9PCzAo=
47,-13,fcA54o3TBwRtqQAr9F7YlV67nzo=,x13N/bkoyPM7cfw16v9xK9PCzAo=
47,-14,fcA54o3TBwRtqQAr9F7YlV67nzo=,CynMAs7niIWgT9030ILuJRveo6Q=
47,-15,fcA54o3TBwRtqQAr9F7YlV67nzo=,tTsu5xz1yfirYh7AlIF0FBWbktc=
47,-16,fcA54o3TBwRtqQAr9F7YlV67nzo=,tcMCyJLI/wmlqPEDePrYo8PsUes=
46,-18,fcA54o3TBwRtqQAr9F7YlV67nzo=,rOVQdzPcenBcZj25aieneQr8uVU=
46,-17,fcA54o3TBwRtqQAr9F7YlV67nzo=,X+v8ehfjvfQlkgu4dCDjwPwdqRE=
46,-20,fcA54o3TBwRtqQAr9F7YlV67nzo=,i/fhHZd4+ivK1fYO5tzQmnTcgmk=
46,-19,fcA54o3TBwRtqQAr9F7YlV67nzo=,yjrbN4KjiqA+CzwUZSkblMoMjxc=
46,-22,fcA54o3TBwRtqQAr9F7YlV67nzo=,rTUYO3IpVShIeRwETufAswLgL1M=
46,-21,fcA54o3TBwRtqQAr9F7YlV67nzo=,kaJ9knGlSZAYUlu7SQvsjGALaOs=
46,-24,fcA54o3TBwRtqQAr9F7YlV67nzo=,ttI/NO6aN/E9UBhfdmQBkxZ0ILE=
46,-23,fcA54o3TBwRtqQAr9F7YlV67nzo=,ZttgNIuaRcrZ7uXEmYNMzFiUODc=
46,-25,fcA54o3TBwRtqQAr9F7YlV67nzo=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
