-32,0,0mOwLfOZR+lttgRPVgtOLVviTRQ=,XUI0n8jVq+ZxOZ04MYSwuOuv3F4=
-32,1,0mOwLfOZR+lttgRPVgtOLVviTRQ=,IMrXQdFr11mWauGo4bVS8Q5MAq4=
-32,2,0mOwLfOZR+lttgRPVgtOLVviTRQ=,IMrXQdFr11mWauGo4bVS8Q5MAq4=
-32,3,0mOwLfOZR+lttgRPVgtOLVviTRQ=,SmiNU5Hm5uObdIn7ISpW2H1Oyyg=
-32,4,0mOwLfOZR+lttgRPVgtOLVviTRQ=,9elyRVByYYkBXHWNllOMMPeqvwk=
-32,5,0mOwLfOZR+lttgRPVgtOLVviTRQ=,jBEcoPr2xXt52d0w8u+89E9tTX4=
-32,6,0mOwLfOZR+lttgRPVgtOLVviTRQ=,CcSTGGfY5pOwbGNimgpswTo/3gg=
-32,7,0mOwLfOZR+lttgRPVgtOLVviTRQ=,IpVbfn/ODFvHyd/OvLZ7Uw01EY8=
-32,8,0mOwLfOZR+lttgRPVgtOLVviTRQ=,5uRLdaBZY+GHZnPzpYyihJcIE7o=
-32,9,0mOwLfOZR+lttgRPVgtOLVviTRQ=,7NwCs2sM4q57fRz2LoWn+42Tfcw=
-32,10,0mOwLfOZR+lttgRPVgtOLVviTRQ=,uxzqCiUe1MC7piTcWfVyyFv3TA0=
-32,11,0mOwLfOZR+lttgRPVgtOLVviTRQ=,q7yIOTNlQPJOUUxj/+gkXHd5yJ4=
-32,12,0mOwLfOZR+lttgRPVgtOLVviTRQ=,s7OB0wmYuk0w3UP1+TpLMzmrFDk=
-32,13,0mOwLfOZR+lttgRPVgtOLVviTRQ=,4Myp6EG8yM2xjcwOjMyH9tiwcnw=
-32,14,0mOwLfOZR+lttgRPVgtOLVviTRQ=,uJPnsqBCgEVePl2DfE+4G5gseCw=
-32,15,0mOwLfOZR+lttgRPVgtOLVviTRQ=,6uvTdFMKdjC1hWgaCwjUEa8mYRg=
-32,16,0mOwLfOZR+lttgRPVgtOLVviTRQ=,FtswSnkqp5XkYpQEoELV/2T4AKE=
-32,17,0mOwLfOZR+lttgRPVgtOLVviTRQ=,ZgSZi7CYwKWwdmtQoxdrXB9Iz9E=
-32,18,0mOwLfOZR+lttgRPVgtOLVviTRQ=,G1stcktIHOZ5wHHKjrsEOZkUGsw=
-32,19,0mOwLfOZR+lttgRPVgtOLVviTRQ=,ryzniy6AQmiXf75KFDnnpS3tx9Q=
-32,20,0mOwLfOZR+lttgRPVgtOLVviTRQ=,z0wVyHEm+7YIRfTMgEJQvGVbVtI=
-32,21,0mOwLfOZR+lttgRPVgtOLVviTRQ=,vTyi7gGwO5ZVGXEAk91aQzxFtQ4=
-32,22,0mOwLfOZR+lttgRPVgtOLVviTRQ=,I+SRggPyRFK+mjZ6VYNWw73oP4c=
-32,23,0mOwLfOZR+lttgRPVgtOLVviTRQ=,XG5egF66Sf1gFKqW32ZjVwIp7FM=
-32,24,0mOwLfOZR+lttgRPVgtOLVviTRQ=,+qOJ2xaw3MEPS/P8UsEOpgbN56I=
-31,1,0mOwLfOZR+lttgRPVgtOLVviTRQ=,DKwv9MB+JtACDzIwCer+bdsK68Y=
-31,0,94889pr5GctHzCKPA/cpvuCnct4=,1KoilTptrHYiu1VWNKIloutnyMI=
-31,3,94889pr5GctHzCKPA/cpvuCnct4=,D5XfqJGSaCS/jPToA+AZqlmwl8I=
-31,2,94889pr5GctHzCKPA/cpvuCnct4=,FG9QobfY6/5WnEecYqawnfZEO+w=
-31,5,94889pr5GctHzCKPA/cpvuCnct4=,wN47RzjfuarUc8FusrfOco1XiOc=
-31,4,94889pr5GctHzCKPA/cpvuCnct4=,nAeloKCUvwNiTl5LLwEYk9ck6Ng=
-31,7,94889pr5GctHzCKPA/cpvuCnct4=,pciAndKnk7GBMYrU6NDBQXoDXas=
-31,6,94889pr5GctHzCKPA/cpvuCnct4=,tYo94lg0gt+dh1gvceZGsBVEptc=
-31,9,94889pr5GctHzCKPA/cpvuCnct4=,9Mi8mCrASEecUcttrkFQwMA8Ig8=
-31,8,94889pr5GctHzCKPA/cpvuCnct4=,8R2df9NFbUd7k8A5jH3LdYri6K8=
-31,11,94889pr5GctHzCKPA/cpvuCnct4=,v3kHmxbKPI2w9h5H1P0l4Px3eF8=
-31,10,94889pr5GctHzCKPA/cpvuCnct4=,H/dYSCyxvOmz50/TwyzM7aJcscg=
-31,13,94889pr5GctHzCKPA/cpvuCnct4=,n3diUaEOmBcaFQC2eJcC4CF+B/Y=
