0,0,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,3R96jP7odpVjlTrIGnWShjGYa7A=
0,1,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,3R96jP7odpVjlTrIGnWShjGYa7A=
0,2,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,3R96jP7odpVjlTrIGnWShjGYa7A=
0,3,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,3R96jP7odpVjlTrIGnWShjGYa7A=
0,4,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,3R96jP7odpVjlTrIGnWShjGYa7A=
0,5,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,zAQBZ5+x5qzPug1fF8ICPcmR2uk=
0,6,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,eUEdWR9sVDcFkUkPWryj+G9q6v4=
0,7,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,BBsHic1GsTOf7JHW0TbL9Yhk858=
0,8,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,BBsHic1GsTOf7JHW0TbL9Yhk858=
0,9,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,BBsHic1GsTOf7JHW0TbL9Yhk858=
0,10,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,BBsHic1GsTOf7JHW0TbL9Yhk858=
0,11,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,0pWbECVY5TjVzoBPCriftImdGMk=
0,12,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,/e6ma6wfQ/Gqor5bzhDszCifyVc=
1,1,BT6aA0QZi2LgaITQ6MgAWxas59M=,z+610SXX+hjATFvLn0Eg2wR7MKg=
1,0,BT6aA0QZi2LgaITQ6MgAWxas59M=,z+610SXX+hjATFvLn0Eg2wR7MKg=
1,3,BT6aA0QZi2LgaITQ6MgAWxas59M=,z+610SXX+hjATFvLn0Eg2wR7MKg=
1,2,BT6aA0QZi2LgaITQ6MgAWxas59M=,z+610SXX+hjATFvLn0Eg2wR7MKg=
1,5,BT6aA0QZi2LgaITQ6MgAWxas59M=,z+610SXX+hjATFvLn0Eg2wR7MKg=
1,4,BT6aA0QZi2LgaITQ6MgAWxas59M=,z+610SXX+hjATFvLn0Eg2wR7MKg=
1,7,BT6aA0QZi2LgaITQ6MgAWxas59M=,+GsfWl0j1ALdxGCWrZN7n5tSpng=
1,6,BT6aA0QZi2LgaITQ6MgAWxas59M=,/CU9f9k0WDbfFzj+59UuifHX0ho=
1,9,BT6aA0QZi2LgaITQ6MgAWxas59M=,/CU9f9k0WDbfFzj+59UuifHX0ho=
1,8,BT6aA0QZi2LgaITQ6MgAWxas59M=,/CU9f9k0WDbfFzj+59UuifHX0ho=
1,11,BT6aA0QZi2LgaITQ6MgAWxas59M=,/CU9f9k0WDbfFzj+59UuifHX0ho=
1,10,BT6aA0QZi2LgaITQ6MgAWxas59M=,/CU9f9k0WDbfFzj+59UuifHX0ho=
1,12,BT6aA0QZi2LgaITQ6MgAWxas59M=,kI5ZXe0Z6Ph0PzAUc5e4JPMYUkE=
2,2,BT6aA0QZi2LgaITQ6MgAWxas59M=,3e8lMJSNNeR0NN8luLyNxOkNYoo=
2,3,BT6aA0QZi2LgaITQ6MgAWxas59M=,/2/kVzhsPMq621HMlTlfqunrqM4=
2,0,BT6aA0QZi2LgaITQ6MgAWxas59M=,/2/kVzhsPMq621HMlTlfqunrqM4=
2,1,BT6aA0QZi2LgaITQ6MgAWxas59M=,/2/kVzhsPMq621HMlTlfqunrqM4=
2,6,BT6aA0QZi2LgaITQ6MgAWxas59M=,/2/kVzhsPMq621HMlTlfqunrqM4=
2,7,BT6aA0QZi2LgaITQ6MgAWxas59M=,WLtS4dICSdH2h6kOTw5+G4YwzTU=
2,4,BT6aA0QZi2LgaITQ6MgAWxas59M=,emklG70Ln9rrn2qEEC3MGMI5Rkk=
2,5,BT6aA0QZi2LgaITQ6MgAWxas59M=,mW1/3LzlcRtio76fLZGfCq4IhXw=
2,10,BT6aA0QZi2LgaITQ6MgAWxas59M=,1JA4FLOavImWcnUkFxk4a81Mkv0=
2,11,BT6aA0QZi2LgaITQ6MgAWxas59M=,1JA4FLOavImWcnUkFxk4a81Mkv0=
2,8,BT6aA0QZi2LgaITQ6MgAWxas59M=,1JA4FLOavImWcnUkFxk4a81Mkv0=
2,9,BT6aA0QZi2LgaITQ6MgAWxas59M=,x9BB/8eVT1/5HmhgSE+s8EKTQ68=
2,12,BT6aA0QZi2LgaITQ6MgAWxas59M=,mBCnzsG42uKfAQg7YYJ560xNVHc=
3,3,u5ISdm9jiF3snaqo52fsTM1KHa8=,PE1rdpHhGaJfkHDkdzcGUXgpdc4=
3,2,u5ISdm9jiF3snaqo52fsTM1KHa8=,PE1rdpHhGaJfkHDkdzcGUXgpdc4=
3,1,u5ISdm9jiF3snaqo52fsTM1KHa8=,PE1rdpHhGaJfkHDkdzcGUXgpdc4=
3,0,u5ISdm9jiF3snaqo52fsTM1KHa8=,PE1rdpHhGaJfkHDkdzcGUXgpdc4=
3,7,u5ISdm9jiF3snaqo52fsTM1KHa8=,3vYBOMK9Xvm5ufNWUU2OwOJi85g=
3,6,u5ISdm9jiF3snaqo52fsTM1KHa8=,EJZ7a7vQ9DJTP625Of4OWXAJ7wo=
3,5,u5ISdm9jiF3snaqo52fsTM1KHa8=,8jIwOojaaxuw+7Ymc+93W1MOrvg=
3,4,u5ISdm9jiF3snaqo52fsTM1KHa8=,8jIwOojaaxuw+7Ymc+93W1MOrvg=
3,11,u5ISdm9jiF3snaqo52fsTM1KHa8=,8jIwOojaaxuw+7Ymc+93W1MOrvg=
3,10,u5ISdm9jiF3snaqo52fsTM1KHa8=,XqqPQa6JyIgR+oRWU4+fmNyboxA=
3,9,u5ISdm9jiF3snaqo52fsTM1KHa8=,0vgiVjIr4KWTHOig70/+8ZP0nZQ=
3,8,u5ISdm9jiF3snaqo52fsTM1KHa8=,RIxVprTnJMVpbbXSTcdQCUaBMYw=
3,12,u5ISdm9jiF3snaqo52fsTM1KHa8=,ONBuFBMs4GuY5ObnPG3V3Bupg4I=
4,4,u5ISdm9jiF3snaqo52fsTM1KHa8=,HMv8V4CvTc/0uX6uruCVZHEYFBE=
4,5,u5ISdm9jiF3snaqo52fsTM1KHa8=,HMv8V4CvTc/0uX6uruCVZHEYFBE=
4,6,u5ISdm9jiF3snaqo52fsTM1KHa8=,SRKS7icH/bKKF0fgfflOBxPkquw=
4,7,u5ISdm9jiF3snaqo52fsTM1KHa8=,SRKS7icH/bKKF0fgfflOBxPkquw=
4,0,u5ISdm9jiF3snaqo52fsTM1KHa8=,IoQlr7Y/M0FdiVbm0xRGSSSYnnU=
4,1,u5ISdm9jiF3snaqo52fsTM1KHa8=,IoQlr7Y/M0FdiVbm0xRGSSSYnnU=
4,2,u5ISdm9jiF3snaqo52fsTM1KHa8=,286zDpFMBlP425/ykmdDaej88eU=
4,3,u5ISdm9jiF3snaqo52fsTM1KHa8=,6aTctH/+S/2c/aGS9NpdJC+ydIA=
4,12,u5ISdm9jiF3snaqo52fsTM1KHa8=,77QdCVheSrlsOu3eUDiSVdbBdmA=
4,8,u5ISdm9jiF3snaqo52fsTM1KHa8=,6aTctH/+S/2c/aGS9NpdJC+ydIA=
4,9,u5ISdm9jiF3snaqo52fsTM1KHa8=,oOLez/vkbN0/Lfhhr+8+ImOi9QI=
4,10,u5ISdm9jiF3snaqo52fsTM1KHa8=,/ulHd8uGonpNwHd8KYvX37yby2Q=
