-18,1,4mZO9VOohfXfYgs72D9rMEJk7tg=,lfBnOrLS63C+2pX3VeMoxpWh02s=
-19,1,4mZO9VOohfXfYgs72D9rMEJk7tg=,dgUSuwIpbDufgn5vXOoXM4f62sU=
-18,2,4mZO9VOohfXfYgs72D9rMEJk7tg=,QOTo9IstuQkdOve3y1TQbHrhYfw=
-19,2,4mZO9VOohfXfYgs72D9rMEJk7tg=,R5EYQ05/HyQV0h2bFoqOYS+4Nqw=
-20,1,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,dgUSuwIpbDufgn5vXOoXM4f62sU=
-21,1,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,uGL50tOAMpFnzDb/dgaITDJuvH0=
-20,2,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,R5EYQ05/HyQV0h2bFoqOYS+4Nqw=
-21,2,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,s0B9unSaMtNlkozYyK6Afd9en+I=
-22,3,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,s0B9unSaMtNlkozYyK6Afd9en+I=
-23,4,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,gtNbQwowIyLbYcK8PXtnjFxhoz0=
-22,4,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,Oo2x93LmBcQ0ozQZWT8fyz/3N9o=
-23,3,6FILhg6QWQ/v2sJHKRLS0/xYZfE=,FRBm56sUxC4awexPqOp96iuxtFA=
-22,1,24T//pUTONzs0IJxX3zS+xi56FI=,uGL50tOAMpFnzDb/dgaITDJuvH0=
-22,2,24T//pUTONzs0IJxX3zS+xi56FI=,s0B9unSaMtNlkozYyK6Afd9en+I=
-23,2,24T//pUTONzs0IJxX3zS+xi56FI=,FRBm56sUxC4awexPqOp96iuxtFA=
-23,1,24T//pUTONzs0IJxX3zS+xi56FI=,CQneQYNZE+rp5Y3Wn+OFz43aF4w=
-25,3,24T//pUTONzs0IJxX3zS+xi56FI=,K+LMmaCbB4rTqG0tbj0n3wxktzU=
-25,4,24T//pUTONzs0IJxX3zS+xi56FI=,pLLJxlld6BtY0azNAsCKXIZIJS4=
-24,3,24T//pUTONzs0IJxX3zS+xi56FI=,FRBm56sUxC4awexPqOp96iuxtFA=
-24,4,24T//pUTONzs0IJxX3zS+xi56FI=,gtNbQwowIyLbYcK8PXtnjFxhoz0=
-24,2,24T//pUTONzs0IJxX3zS+xi56FI=,FRBm56sUxC4awexPqOp96iuxtFA=
-25,2,24T//pUTONzs0IJxX3zS+xi56FI=,K+LMmaCbB4rTqG0tbj0n3wxktzU=
